Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D,Time_Group
2024-11-29 18:31:15,Class A,235003400,55.824675,7.3238,Engaged in fishing,,2.5,252.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:31:24,Class A,235003400,55.824717,7.323643,Engaged in fishing,,3.9,324.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:31:35,Class A,235003400,55.824753,7.323375,Engaged in fishing,,5.1,326.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:31:53,Class A,235003400,55.824828,7.323003,Engaged in fishing,,3.5,304.5,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:32:04,Class A,235003400,55.824872,7.322783,Engaged in fishing,,3.6,275.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:32:35,Class A,235003400,55.824993,7.322037,Engaged in fishing,,3.6,265.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:32:53,Class A,235003400,55.825083,7.321528,Engaged in fishing,,4.0,296.8,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:33:04,Class A,235003400,55.825133,7.32125,Engaged in fishing,,5.0,314.2,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:33:15,Class A,235003400,55.825157,7.320917,Engaged in fishing,,3.7,260.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:33:24,Class A,235003400,55.825207,7.320677,Engaged in fishing,,3.1,295.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:33:35,Class A,235003400,55.82527,7.32035,Engaged in fishing,,3.6,299.2,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:33:53,Class A,235003400,55.825403,7.320013,Engaged in fishing,,3.2,298.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:34:05,Class A,235003400,55.825472,7.319813,Engaged in fishing,,3.0,272.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:34:14,Class A,235003400,55.82552,7.31964,Engaged in fishing,,4.3,334.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:34:24,Class A,235003400,55.825562,7.319435,Engaged in fishing,,3.4,269.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:34:35,Class A,235003400,55.825647,7.319215,Engaged in fishing,,3.6,288.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:34:54,Class A,235003400,55.825742,7.31884,Engaged in fishing,,3.3,247.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:35:05,Class A,235003400,55.825782,7.318638,Engaged in fishing,,3.4,307.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:35:14,Class A,235003400,55.82585,7.31846,Engaged in fishing,,3.3,302.8,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:35:24,Class A,235003400,55.825867,7.318283,Engaged in fishing,,2.2,267.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:35:54,Class A,235003400,55.825967,7.317677,Engaged in fishing,,2.1,235.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:36:14,Class A,235003400,55.825982,7.31725,Engaged in fishing,,3.8,270.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:36:25,Class A,235003400,55.826022,7.316963,Engaged in fishing,,2.4,281.2,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:36:54,Class A,235003400,55.82612,7.316132,Engaged in fishing,,3.4,261.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:37:05,Class A,235003400,55.826153,7.315865,Engaged in fishing,,4.0,310.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:37:25,Class A,235003400,55.82618,7.315377,Engaged in fishing,,3.1,240.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:37:54,Class A,235003400,55.826167,7.314833,Engaged in fishing,,3.2,264.5,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:38:05,Class A,235003400,55.826192,7.314605,Engaged in fishing,,2.6,283.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:38:14,Class A,235003400,55.826222,7.314395,Engaged in fishing,,3.1,276.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:38:25,Class A,235003400,55.826267,7.314115,Engaged in fishing,,2.6,269.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:38:35,Class A,235003400,55.826298,7.313908,Engaged in fishing,,2.3,289.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:38:54,Class A,235003400,55.826373,7.313482,Engaged in fishing,,3.1,309.8,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:39:05,Class A,235003400,55.826408,7.313298,Engaged in fishing,,2.1,265.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:39:14,Class A,235003400,55.826438,7.313158,Engaged in fishing,,1.9,288.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:39:25,Class A,235003400,55.826457,7.312968,Engaged in fishing,,2.3,236.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:39:34,Class A,235003400,55.826488,7.312777,Engaged in fishing,,2.8,290.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:39:54,Class A,235003400,55.826528,7.312292,Engaged in fishing,,3.4,272.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:40:05,Class A,235003400,55.826585,7.312022,Engaged in fishing,,4.7,313.2,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:40:25,Class A,235003400,55.826647,7.31148,Engaged in fishing,,4.0,244.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:40:34,Class A,235003400,55.82669,7.311248,Engaged in fishing,,3.7,298.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:40:45,Class A,235003400,55.826727,7.310945,Engaged in fishing,,3.3,266.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:40:54,Class A,235003400,55.826788,7.31068,Engaged in fishing,,3.4,311.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:41:14,Class A,235003400,55.826852,7.310218,Engaged in fishing,,3.5,288.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:41:45,Class A,235003400,55.826967,7.309498,Engaged in fishing,,2.9,270.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:41:54,Class A,235003400,55.826978,7.309337,Engaged in fishing,,2.3,284.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:42:05,Class A,235003400,55.827025,7.309143,Engaged in fishing,,5.5,206.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:42:25,Class A,235003400,55.827025,7.308713,Engaged in fishing,,2.0,248.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:42:34,Class A,235003400,55.827062,7.308487,Engaged in fishing,,2.8,287.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:42:45,Class A,235003400,55.82712,7.308223,Engaged in fishing,,4.5,307.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:42:54,Class A,235003400,55.827158,7.307955,Engaged in fishing,,5.1,299.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:43:05,Class A,235003400,55.827178,7.307703,Engaged in fishing,,3.6,294.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:43:14,Class A,235003400,55.827192,7.307492,Engaged in fishing,,1.3,255.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:43:25,Class A,235003400,55.827222,7.30724,Engaged in fishing,,2.6,285.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
