Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D,Time_Group
2024-11-29 18:43:45,Class A,235003400,55.827322,7.306815,Engaged in fishing,,4.1,308.8,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:44:14,Class A,235003400,55.827425,7.306287,Engaged in fishing,,2.8,291.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:44:34,Class A,235003400,55.827485,7.305933,Engaged in fishing,,3.1,267.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:44:54,Class A,235003400,55.827573,7.30553,Engaged in fishing,,3.7,277.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:45:04,Class A,235003400,55.827613,7.305315,Engaged in fishing,,2.9,289.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:45:14,Class A,235003400,55.82764,7.305035,Engaged in fishing,,4.2,269.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:45:25,Class A,235003400,55.827697,7.304728,Engaged in fishing,,2.8,257.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:45:34,Class A,235003400,55.827762,7.304453,Engaged in fishing,,3.9,306.5,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:45:45,Class A,235003400,55.827783,7.30419,Engaged in fishing,,3.9,269.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:46:04,Class A,235003400,55.827863,7.303782,Engaged in fishing,,2.4,277.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:46:14,Class A,235003400,55.827913,7.303525,Engaged in fishing,,3.8,302.5,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:46:35,Class A,235003400,55.82798,7.303058,Engaged in fishing,,2.4,281.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:46:45,Class A,235003400,55.828035,7.302825,Engaged in fishing,,2.8,273.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:47:14,Class A,235003400,55.828167,7.302245,Engaged in fishing,,3.4,303.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:47:35,Class A,235003400,55.828198,7.301827,Engaged in fishing,,3.3,266.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:47:44,Class A,235003400,55.828205,7.301583,Engaged in fishing,,4.0,286.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:47:50,Class A,235003400,55.828205,7.301583,Engaged in fishing,,4.0,286.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:48:04,Class A,235003400,55.828282,7.301148,Engaged in fishing,,3.7,329.2,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:48:14,Class A,235003400,55.828312,7.300925,Engaged in fishing,,3.2,279.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:48:35,Class A,235003400,55.82837,7.300423,Engaged in fishing,,3.0,246.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:48:44,Class A,235003400,55.828413,7.300183,Engaged in fishing,,1.8,302.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:49:14,Class A,235003400,55.828477,7.299402,Engaged in fishing,,3.2,285.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:49:35,Class A,235003400,55.828572,7.29894,Engaged in fishing,,3.3,269.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:49:44,Class A,235003400,55.828608,7.298702,Engaged in fishing,,4.4,310.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:50:35,Class A,235003400,55.82881,7.297432,Engaged in fishing,,5.3,340.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:50:44,Class A,235003400,55.828828,7.297197,Engaged in fishing,,4.4,232.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:51:05,Class A,235003400,55.828842,7.296878,Engaged in fishing,,1.2,255.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:51:15,Class A,235003400,55.828855,7.296798,Engaged in fishing,,1.1,266.2,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:51:35,Class A,235003400,55.828932,7.296515,Engaged in fishing,,5.1,0.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:51:44,Class A,235003400,55.828965,7.296345,Engaged in fishing,,3.4,257.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:51:55,Class A,235003400,55.829017,7.296188,Engaged in fishing,,2.8,304.1,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:52:05,Class A,235003400,55.829068,7.295983,Engaged in fishing,,3.0,274.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:52:44,Class A,235003400,55.82935,7.29513,Engaged in fishing,,2.7,273.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:53:05,Class A,235003400,55.829493,7.294638,Engaged in fishing,,4.4,305.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:53:55,Class A,235003400,55.829787,7.293642,Engaged in fishing,,4.0,316.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:54:23,Class A,235003400,55.829885,7.293048,Engaged in fishing,,3.1,296.6,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:54:55,Class A,235003400,55.830032,7.292375,Engaged in fishing,,2.9,254.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:55:04,Class A,235003400,55.830097,7.292198,Engaged in fishing,,1.8,306.5,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:55:15,Class A,235003400,55.830132,7.29195,Engaged in fishing,,5.1,263.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:55:23,Class A,235003400,55.830193,7.29179,Engaged in fishing,,4.7,318.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:55:34,Class A,235003400,55.830217,7.29156,Engaged in fishing,,4.9,284.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:56:04,Class A,235003400,55.83036,7.291175,Engaged in fishing,,3.9,300.0,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:56:23,Class A,235003400,55.830385,7.290782,Engaged in fishing,,3.8,306.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:56:34,Class A,235003400,55.83039,7.290512,Engaged in fishing,,3.3,263.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:57:15,Class A,235003400,55.83043,7.289408,Engaged in fishing,,3.2,266.8,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:57:23,Class A,235003400,55.830458,7.289193,Engaged in fishing,,4.2,265.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:57:34,Class A,235003400,55.830492,7.28898,Engaged in fishing,,3.1,307.8,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:58:23,Class A,235003400,55.830657,7.287973,Engaged in fishing,,2.0,291.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:59:15,Class A,235003400,55.830873,7.286823,Engaged in fishing,,3.3,268.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:59:34,Class A,235003400,55.830932,7.28638,Engaged in fishing,,2.4,281.8,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:59:44,Class A,235003400,55.830973,7.286088,Engaged in fishing,,4.2,273.4,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 18:59:55,Class A,235003400,55.83106,7.285847,Engaged in fishing,,4.4,313.3,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 19:00:04,Class A,235003400,55.831113,7.28561,Engaged in fishing,,3.8,265.2,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 19:00:24,Class A,235003400,55.831165,7.2851,Engaged in fishing,,3.3,268.9,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 19:00:55,Class A,235003400,55.831312,7.284398,Engaged in fishing,,3.9,243.7,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
2024-11-29 19:01:04,Class A,235003400,55.831397,7.284205,Engaged in fishing,,4.7,324.5,,9087154,MSVW3,OUR HAZEL,Other,No additional information,8.0,14.0,GPS,,HVIDE SANDE,08/10/2025 15:30:00,AIS,10.0,4.0,4.0,4.0,55.0
