Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D,Time_Group
2024-11-29 19:15:06,Class A,219613000,55.03035,7.824817,Under way using engine,0.0,0.2,306.0,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:15:25,Class A,219613000,55.030367,7.8248,Under way using engine,0.0,0.3,318.1,231.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:15:37,Class A,219613000,55.030367,7.8248,Under way using engine,0.0,0.1,230.0,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:15:45,Class A,219613000,55.030367,7.8248,Under way using engine,0.0,0.1,230.3,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:15:55,Class A,219613000,55.030367,7.8248,Under way using engine,0.0,0.1,230.2,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:16:06,Class A,219613000,55.030367,7.8248,Under way using engine,0.0,0.2,321.0,231.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:16:15,Class A,219613000,55.030383,7.8248,Under way using engine,0.0,0.1,230.2,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:16:25,Class A,219613000,55.030383,7.8248,Under way using engine,0.0,0.1,230.7,231.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:16:35,Class A,219613000,55.030383,7.8248,Under way using engine,0.0,0.0,297.1,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:16:45,Class A,219613000,55.030383,7.8248,Under way using engine,0.0,0.1,309.4,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:16:55,Class A,219613000,55.030383,7.8248,Under way using engine,0.0,0.1,317.1,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:17:06,Class A,219613000,55.030383,7.824783,Under way using engine,0.0,0.0,229.7,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:17:15,Class A,219613000,55.030383,7.824783,Under way using engine,0.0,0.1,298.2,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:17:25,Class A,219613000,55.0304,7.824783,Under way using engine,0.0,0.2,305.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:17:35,Class A,219613000,55.0304,7.824783,Under way using engine,0.0,0.0,228.9,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:17:45,Class A,219613000,55.0304,7.824767,Under way using engine,0.0,0.2,299.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:18:06,Class A,219613000,55.030417,7.824783,Under way using engine,0.0,0.2,347.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:18:15,Class A,219613000,55.030417,7.824783,Under way using engine,0.0,0.1,327.8,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:18:25,Class A,219613000,55.030417,7.824783,Under way using engine,0.0,0.0,275.3,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:18:35,Class A,219613000,55.030417,7.824767,Under way using engine,0.0,0.2,291.9,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:18:45,Class A,219613000,55.030417,7.82475,Under way using engine,0.0,0.2,270.7,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:18:55,Class A,219613000,55.030417,7.824733,Under way using engine,0.0,0.2,297.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:19:06,Class A,219613000,55.030417,7.824717,Under way using engine,0.0,0.2,303.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:19:15,Class A,219613000,55.030417,7.824717,Under way using engine,0.0,0.2,300.7,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:19:25,Class A,219613000,55.030433,7.824717,Under way using engine,0.0,0.1,228.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:19:35,Class A,219613000,55.030433,7.8247,Under way using engine,0.0,0.2,307.9,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:19:45,Class A,219613000,55.030433,7.824683,Under way using engine,0.0,0.3,316.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:19:56,Class A,219613000,55.03045,7.824683,Under way using engine,0.0,0.1,346.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:20:15,Class A,219613000,55.03045,7.824667,Under way using engine,0.0,0.2,326.8,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:20:25,Class A,219613000,55.030467,7.824683,Under way using engine,0.0,0.2,336.1,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:20:35,Class A,219613000,55.030467,7.824683,Under way using engine,0.0,0.1,326.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:20:45,Class A,219613000,55.030467,7.824667,Under way using engine,0.0,0.1,314.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:20:56,Class A,219613000,55.030467,7.82465,Under way using engine,0.0,0.2,305.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:21:15,Class A,219613000,55.030483,7.82465,Under way using engine,0.0,0.1,228.7,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:21:25,Class A,219613000,55.030483,7.824633,Under way using engine,0.0,0.1,334.9,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:21:35,Class A,219613000,55.030483,7.824633,Under way using engine,0.0,0.1,228.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:21:45,Class A,219613000,55.030483,7.824617,Under way using engine,0.0,0.1,274.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:21:56,Class A,219613000,55.0305,7.824617,Under way using engine,0.0,0.2,330.0,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:05,Class A,219613000,55.0305,7.824617,Under way using engine,0.0,0.1,229.1,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:15,Class A,219613000,55.0305,7.824617,Under way using engine,0.0,0.1,319.4,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:25,Class A,219613000,55.0305,7.8246,Under way using engine,0.0,0.2,271.4,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:36,Class A,219613000,55.0305,7.8246,Under way using engine,0.0,0.1,265.8,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:36,Class A,219613000,55.0305,7.8246,Under way using engine,0.0,0.1,265.8,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:45,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,229.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:56,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.2,229.2,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:22:56,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.2,229.2,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:05,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,229.0,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:15,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,228.9,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:25,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,263.2,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:36,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.2,308.1,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:36,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.2,308.1,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:45,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.1,320.5,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:56,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.1,310.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:23:56,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.1,310.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:24:05,Class A,219613000,55.0305,7.824617,Under way using engine,0.0,0.1,226.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:24:15,Class A,219613000,55.0305,7.824617,Under way using engine,0.0,0.1,228.9,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:24:25,Class A,219613000,55.0305,7.824617,Under way using engine,0.0,0.1,211.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:24:29,Class A,219613000,55.0305,7.824617,Under way using engine,0.0,0.1,211.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:24:45,Class A,219613000,55.0305,7.8246,Under way using engine,0.0,0.0,228.8,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:24:56,Class A,219613000,55.0305,7.8246,Under way using engine,0.0,0.2,228.8,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:25:05,Class A,219613000,55.0305,7.8246,Under way using engine,0.0,0.0,305.7,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:25:15,Class A,219613000,55.0305,7.8246,Under way using engine,0.0,0.1,229.0,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:25:26,Class A,219613000,55.030517,7.824583,Under way using engine,0.0,0.2,315.1,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:25:36,Class A,219613000,55.030517,7.824583,Under way using engine,0.0,0.1,229.0,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:25:45,Class A,219613000,55.030517,7.824583,Under way using engine,0.0,0.1,228.7,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:26:05,Class A,219613000,55.030517,7.824583,Under way using engine,0.0,0.2,20.7,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:26:15,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.2,338.6,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:26:26,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.3,355.2,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:26:36,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.2,293.2,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:26:45,Class A,219613000,55.030517,7.824633,Under way using engine,0.0,0.1,313.9,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:27:05,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.2,183.4,230.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:27:15,Class A,219613000,55.030517,7.824617,Under way using engine,0.0,0.1,229.0,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:27:26,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,299.2,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:27:36,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.2,292.2,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:27:45,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,228.0,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:27:56,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,227.6,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:28:05,Class A,219613000,55.030517,7.8246,Under way using engine,0.0,0.1,278.8,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:28:15,Class A,219613000,55.030517,7.824583,Under way using engine,0.0,0.2,277.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:28:26,Class A,219613000,55.030533,7.824583,Under way using engine,0.0,0.2,283.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:28:35,Class A,219613000,55.030533,7.824583,Under way using engine,0.0,0.1,308.0,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:28:45,Class A,219613000,55.030533,7.824583,Under way using engine,0.0,0.1,317.0,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:28:56,Class A,219613000,55.030533,7.824583,Under way using engine,0.0,0.1,228.4,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:29:05,Class A,219613000,55.030533,7.824567,Under way using engine,0.0,0.1,228.5,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:29:15,Class A,219613000,55.030533,7.824567,Under way using engine,0.0,0.0,228.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:29:26,Class A,219613000,55.03055,7.824567,Under way using engine,0.0,0.0,228.1,228.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:29:45,Class A,219613000,55.03055,7.82455,Under way using engine,0.0,0.0,228.6,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
2024-11-29 19:30:05,Class A,219613000,55.03055,7.824533,Under way using engine,0.0,0.1,228.7,229.0,9703473,OWGH2,ESVAGT FARADAY,Other,,18.0,84.0,Integrated navigation system,6.2,BUTENDIEK OWF,27/11/2024 03:00:00,AIS,15.0,69.0,9.0,9.0,173.0
